transaksie_id,datum,winkel,produkkategorie,produk,verkoopsprys,kosprys,hoeveelheid,bruto_wins,winsmarge
500,2025-11-21,Paarl,Toestelle,Droër,14930.25,11498.35,3,10295.699999999999,22.986219252859126
516,2025-11-23,Paarl,Toestelle,Droër,14933.94,11673.58,1,3260.3600000000006,21.831880936979793
527,2025-11-24,Stellenbosch,Meubels,Boekrak,23597.88,16564.06,3,21101.46,29.806999611829532
526,2025-11-24,Worcester,Meubels,Hangkas,16754.5,11457.7,1,5296.799999999999,31.614193201826367
513,2025-11-26,Stellenbosch,Meubels,Bed,23569.88,16262.56,2,14614.640000000003,31.002788304395274
511,2025-11-29,Paarl,Meubels,Hangkas,16747.23,11808.86,3,14815.109999999997,29.487682440618535
517,2025-11-30,Stellenbosch,Meubels,Bank,23707.99,17589.53,2,12236.920000000006,25.807586387542774
521,2025-12-04,Paarl,Meubels,Eetkamerstel,4662.84,3477.83,3,3555.0300000000007,25.413910835456505
514,2025-12-05,Paarl,Meubels,Bed,9286.68,6409.77,3,8630.73,30.978885888175316
518,2025-12-06,Stellenbosch,Toestelle,Yskas,17589.47,12481.17,2,10216.600000000002,29.041807399540755
520,2025-12-06,Stellenbosch,Meubels,Bed,19283.55,13719.25,2,11128.599999999999,28.855164116565675
524,2025-12-07,Paarl,Meubels,Eetkamerstel,8964.12,6345.74,1,2618.380000000001,29.20955988987208
519,2025-12-08,Paarl,Meubels,Boekrak,12300.03,8375.8,3,11772.690000000004,31.90423112789157
539,2025-12-09,Paarl,Toestelle,Mikrogolf,11490.36,8191.67,3,9896.070000000002,28.70832593582795
522,2025-12-11,Stellenbosch,Toestelle,Stoof,12731.08,9764.83,2,5932.5,23.29928018675556
530,2025-12-11,Stellenbosch,Toestelle,Mikrogolf,10081.65,7813.76,2,4535.779999999999,22.495226475824882
515,2025-12-12,Paarl,Meubels,Hangkas,11226.26,8364.83,1,2861.4300000000003,25.48872019710928
540,2025-12-12,Stellenbosch,Toestelle,Droër,14991.37,11418.61,1,3572.76,23.832111408096793
529,2025-12-14,Worcester,Meubels,Bank,19342.15,13130.76,3,18634.170000000006,32.11323456802889
535,2025-12-14,Worcester,Toestelle,Stoof,7966.27,6228.36,3,5213.730000000002,21.815856103295527
538,2025-12-14,Worcester,Toestelle,Stoof,10360.84,7926.54,3,7302.900000000001,23.495199230950387
523,2025-12-15,Paarl,Toestelle,Droër,7512.5,5784.33,1,1728.17,23.003926788685526
528,2025-12-15,Worcester,Meubels,Studeertafel,16579.48,11988.83,2,9181.3,27.688745364752087
531,2025-12-17,Worcester,Meubels,Eetkamerstel,17029.14,11405.18,1,5623.959999999999,33.02550804092279
512,2025-12-17,Worcester,Meubels,Boekrak,7112.12,4593.72,1,2518.3999999999996,35.409976209625256
532,2025-12-18,Stellenbosch,Meubels,Boekrak,3302.4,2214.02,1,1088.38,32.95724321705427
536,2025-12-18,Paarl,Toestelle,Stoof,11300.29,7964.11,2,6672.360000000002,29.52295914529628
537,2025-12-18,Stellenbosch,Meubels,Eetkamerstel,14843.3,9983.96,1,4859.34,32.737598781942026
525,2025-12-20,Stellenbosch,Meubels,Bed,6406.23,4773.56,2,3265.3399999999983,25.485660052792348
534,2025-12-21,Stellenbosch,Meubels,Bank,11188.41,7602.64,2,7171.539999999999,32.04896853082788
533,2025-12-22,Stellenbosch,Meubels,Bank,4375.58,3032.36,3,4029.6599999999994,30.698101737369672
